filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0084a.png,6292222,"{}",1,0,"{""name"":""rect"",""x"":1215,""y"":130,""width"":609,""height"":2810}","{""name"":""knife""}"
0084b.png,6681077,"{}",1,0,"{""name"":""rect"",""x"":1189,""y"":134,""width"":451,""height"":2668}","{""name"":""knife""}"
0085a.png,4932331,"{}",1,0,"{""name"":""rect"",""x"":712,""y"":239,""width"":1284,""height"":1889}","{""name"":""knife""}"
0085b.png,5205370,"{}",1,0,"{""name"":""rect"",""x"":623,""y"":250,""width"":1301,""height"":1845}","{""name"":""knife""}"
0086a.png,3289839,"{}",1,0,"{""name"":""rect"",""x"":664,""y"":529,""width"":1592,""height"":332}","{""name"":""knife""}"
0086b.png,3161524,"{}",1,0,"{""name"":""rect"",""x"":484,""y"":458,""width"":1529,""height"":462}","{""name"":""knife""}"
0087a.png,3938845,"{}",0,0,"{}","{}"
0087b.png,4847928,"{}",1,0,"{""name"":""rect"",""x"":724,""y"":243,""width"":1494,""height"":1641}","{""name"":""knife""}"
0088a.png,6542692,"{}",1,0,"{""name"":""rect"",""x"":1159,""y"":163,""width"":454,""height"":2578}","{""name"":""knife""}"
0088b.png,6861667,"{}",1,0,"{""name"":""rect"",""x"":1193,""y"":160,""width"":405,""height"":2636}","{""name"":""knife""}"
0089a.png,4834354,"{}",1,0,"{""name"":""rect"",""x"":806,""y"":211,""width"":1330,""height"":1798}","{""name"":""knife""}"
0089b.png,4416838,"{}",1,0,"{""name"":""rect"",""x"":691,""y"":221,""width"":1252,""height"":1762}","{""name"":""knife""}"
0090a.png,3924149,"{}",1,0,"{""name"":""rect"",""x"":669,""y"":703,""width"":1529,""height"":395}","{""name"":""knife""}"
0090b.png,3415692,"{}",1,0,"{""name"":""rect"",""x"":522,""y"":715,""width"":1491,""height"":350}","{""name"":""knife""}"
0091a.png,3996070,"{}",1,0,"{""name"":""rect"",""x"":776,""y"":224,""width"":1325,""height"":1439}","{""name"":""knife""}"
0091b.png,4038728,"{}",1,0,"{""name"":""rect"",""x"":705,""y"":201,""width"":1360,""height"":1497}","{""name"":""knife""}"
0092a.png,7147918,"{}",1,0,"{""name"":""rect"",""x"":824,""y"":153,""width"":522,""height"":2642}","{""name"":""knife""}"
0092b.png,5685154,"{}",1,0,"{""name"":""rect"",""x"":542,""y"":150,""width"":576,""height"":2631}","{""name"":""knife""}"
0093a.png,4599426,"{}",1,0,"{""name"":""rect"",""x"":941,""y"":228,""width"":1215,""height"":1624}","{""name"":""knife""}"
0093b.png,4882319,"{}",1,0,"{""name"":""rect"",""x"":796,""y"":180,""width"":1319,""height"":1700}","{""name"":""knife""}"
0094a.png,2988725,"{}",1,0,"{""name"":""rect"",""x"":685,""y"":539,""width"":1525,""height"":351}","{""name"":""knife""}"
0094b.png,2990501,"{}",1,0,"{""name"":""rect"",""x"":669,""y"":569,""width"":1524,""height"":329}","{""name"":""knife""}"
0095a.png,3912507,"{}",1,0,"{""name"":""rect"",""x"":729,""y"":165,""width"":1328,""height"":1573}","{""name"":""knife""}"
0095b.png,4538350,"{}",1,0,"{""name"":""rect"",""x"":970,""y"":96,""width"":1385,""height"":1576}","{""name"":""knife""}"
0096a.png,6296287,"{}",1,0,"{""name"":""rect"",""x"":1229,""y"":33,""width"":447,""height"":2710}","{""name"":""knife""}"
0096b.png,6470382,"{}",1,0,"{""name"":""rect"",""x"":1121,""y"":93,""width"":535,""height"":2708}","{""name"":""knife""}"
0097a.png,5368529,"{}",1,0,"{""name"":""rect"",""x"":813,""y"":356,""width"":1348,""height"":1714}","{""name"":""knife""}"
0097b.png,5575001,"{}",1,0,"{""name"":""rect"",""x"":721,""y"":381,""width"":1265,""height"":1639}","{""name"":""knife""}"
0098a.png,4892316,"{}",2,0,"{""name"":""rect"",""x"":1004,""y"":783,""width"":798,""height"":328}","{""name"":""scissors""}"
0098a.png,4892316,"{}",2,1,"{""name"":""rect"",""x"":769,""y"":1256,""width"":913,""height"":260}","{""name"":""knife""}"
0098b.png,5349009,"{}",2,0,"{""name"":""rect"",""x"":979,""y"":712,""width"":799,""height"":396}","{""name"":""knife""}"
0098b.png,5349009,"{}",2,1,"{""name"":""rect"",""x"":756,""y"":1231,""width"":910,""height"":273}","{""name"":""knife""}"
0099a.png,5098420,"{}",2,0,"{""name"":""rect"",""x"":1548,""y"":609,""width"":223,""height"":1074}","{""name"":""knife""}"
0099a.png,5098420,"{}",2,1,"{""name"":""rect"",""x"":1200,""y"":845,""width"":301,""height"":879}","{""name"":""scissors""}"
0099b.png,4039818,"{}",2,0,"{""name"":""rect"",""x"":1220,""y"":630,""width"":187,""height"":1027}","{""name"":""knife""}"
0099b.png,4039818,"{}",2,1,"{""name"":""rect"",""x"":813,""y"":859,""width"":386,""height"":901}","{""name"":""scissors""}"
0100a.png,6331302,"{}",2,0,"{""name"":""rect"",""x"":674,""y"":466,""width"":966,""height"":355}","{""name"":""knife""}"
0100a.png,6331302,"{}",2,1,"{""name"":""rect"",""x"":545,""y"":1561,""width"":700,""height"":528}","{""name"":""scissors""}"
0100b.png,6869489,"{}",2,0,"{""name"":""rect"",""x"":427,""y"":1614,""width"":666,""height"":493}","{""name"":""scissors""}"
0100b.png,6869489,"{}",2,1,"{""name"":""rect"",""x"":610,""y"":540,""width"":901,""height"":216}","{""name"":""knife""}"
0101a.png,4911475,"{}",2,0,"{""name"":""rect"",""x"":623,""y"":523,""width"":371,""height"":975}","{""name"":""knife""}"
0101a.png,4911475,"{}",2,1,"{""name"":""rect"",""x"":1597,""y"":358,""width"":307,""height"":723}","{""name"":""scissors""}"
0101b.png,4736351,"{}",2,0,"{""name"":""rect"",""x"":481,""y"":491,""width"":291,""height"":953}","{""name"":""knife""}"
0101b.png,4736351,"{}",2,1,"{""name"":""rect"",""x"":1453,""y"":361,""width"":323,""height"":703}","{""name"":""scissors""}"
0102a.png,6477026,"{}",6,0,"{""name"":""rect"",""x"":633,""y"":288,""width"":1000,""height"":671}","{""name"":""knife""}"
0102a.png,6477026,"{}",6,1,"{""name"":""rect"",""x"":678,""y"":850,""width"":206,""height"":809}","{""name"":""knife""}"
0102a.png,6477026,"{}",6,2,"{""name"":""rect"",""x"":1109,""y"":892,""width"":659,""height"":723}","{""name"":""knife""}"
0102a.png,6477026,"{}",6,3,"{""name"":""rect"",""x"":686,""y"":1529,""width"":1030,""height"":300}","{""name"":""knife""}"
0102a.png,6477026,"{}",6,4,"{""name"":""rect"",""x"":1218,""y"":1750,""width"":558,""height"":513}","{""name"":""scissors""}"
0102a.png,6477026,"{}",6,5,"{""name"":""rect"",""x"":850,""y"":363,""width"":423,""height"":547}","{""name"":""scissors""}"
0102b.png,6713345,"{}",6,0,"{""name"":""rect"",""x"":528,""y"":820,""width"":285,""height"":779}","{""name"":""knife""}"
0102b.png,6713345,"{}",6,1,"{""name"":""rect"",""x"":562,""y"":311,""width"":1109,""height"":622}","{""name"":""knife""}"
0102b.png,6713345,"{}",6,2,"{""name"":""rect"",""x"":1105,""y"":884,""width"":757,""height"":656}","{""name"":""knife""}"
0102b.png,6713345,"{}",6,3,"{""name"":""rect"",""x"":577,""y"":1514,""width"":1161,""height"":300}","{""name"":""knife""}"
0102b.png,6713345,"{}",6,4,"{""name"":""rect"",""x"":1158,""y"":1708,""width"":678,""height"":465}","{""name"":""scissors""}"
0102b.png,6713345,"{}",6,5,"{""name"":""rect"",""x"":734,""y"":390,""width"":442,""height"":498}","{""name"":""scissors""}"
